Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir Y:\YBAI\Document_AI\document_intelligence\payment\templates with glob **/*.
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\deprecated\__init__.py first seen with mtime 1754900318.4064171
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\CachedGISTEmbedLoss.py first seen with mtime 1754900398.8209777
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\CachedGISTEmbedLoss.py first seen with mtime 1754900398.8209777
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_account_session_service.py first seen with mtime 1754900801.7404623
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\_account_session_service.py first seen with mtime 1754900801.7404623
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\combinatorial\__init__.py first seen with mtime 1754900018.3567967
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\functions\combinatorial\__init__.py first seen with mtime 1754900018.3567967
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\chat\chat_completion_message_tool_call.py first seen with mtime 1754900327.4236033
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\groq\types\chat\chat_completion_message_tool_call.py first seen with mtime 1754900327.4236033
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\phi3\configuration_phi3.py first seen with mtime 1754900334.1035266
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\phi3\configuration_phi3.py first seen with mtime 1754900334.1035266
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\ipaddress.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1754900179.359704
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1754900179.359704
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\billing_portal\_configuration.py first seen with mtime 1754900802.431106
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\billing_portal\_configuration.py first seen with mtime 1754900802.431106
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\attr\setters.py first seen with mtime 1698567909.272025
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\attr\setters.py first seen with mtime 1698567909.272025
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1754900192.2769184
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\middleware\common.py first seen with mtime 1754900192.2769184
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\attr\_version_info.py first seen with mtime 1698567909.2561853
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\attr\_version_info.py first seen with mtime 1698567909.2561853
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1754900094.7313714
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1754900094.7313714
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_session_service.py first seen with mtime 1754900802.538439
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\identity\_verification_session_service.py first seen with mtime 1754900802.538439
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset14.py first seen with mtime 1754900215.2205155
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\onnx\symbolic_opset14.py first seen with mtime 1754900215.2205155
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1736172761.3262088
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1736172761.3262088
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\jit\_monkeytype_config.py first seen with mtime 1754900225.468476
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\jit\_monkeytype_config.py first seen with mtime 1754900225.468476
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_dtls.py first seen with mtime 1702556309.6333451
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\trio\_dtls.py first seen with mtime 1702556309.6333451
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1754900147.4733043
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1754900147.4733043
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\StaticEmbedding.py first seen with mtime 1754900398.8715172
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\models\StaticEmbedding.py first seen with mtime 1754900398.8715172
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1754900093.431222
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1754900093.431222
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\ContrastiveLoss.py first seen with mtime 1754900398.8269444
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sentence_transformers\losses\ContrastiveLoss.py first seen with mtime 1754900398.8269444
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\radam.py first seen with mtime 1754900215.0495527
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\optim\radam.py first seen with mtime 1754900215.0495527
File Y:\YBAI\Document_AI\document_intelligence\manage.py first seen with mtime 1747636134.4939213
DEBUG:django.utils.autoreload:File Y:\YBAI\Document_AI\document_intelligence\manage.py first seen with mtime 1747636134.4939213
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1754900134.765791
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1754900134.765791
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\text2text_generation.py first seen with mtime 1754900321.5666504
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\inference\_generated\types\text2text_generation.py first seen with mtime 1754900321.5666504
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\partfrac.py first seen with mtime 1754900019.2733042
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\polys\partfrac.py first seen with mtime 1754900019.2733042
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\concrete\summations.py first seen with mtime 1754900018.1730917
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\concrete\summations.py first seen with mtime 1754900018.1730917
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1754900192.0182087
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1754900192.0182087
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_param_validation.py first seen with mtime 1754900302.612978
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sklearn\utils\_param_validation.py first seen with mtime 1754900302.612978
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\radar\_value_list_item_service.py first seen with mtime 1754900802.5789516
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\stripe\radar\_value_list_item_service.py first seen with mtime 1754900802.5789516
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\plotting\plot.py first seen with mtime 1754900019.1759136
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\plotting\plot.py first seen with mtime 1754900019.1759136
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\outcome\__init__.py first seen with mtime 1702556308.8186886
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\outcome\__init__.py first seen with mtime 1702556308.8186886
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\_sympy\interp.py first seen with mtime 1754900214.7078202
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\utils\_sympy\interp.py first seen with mtime 1754900214.7078202
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1736172760.8117683
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1736172760.8117683
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\httpx\__version__.py first seen with mtime 1753778111.6024582
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\httpx\__version__.py first seen with mtime 1753778111.6024582
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1754900148.0732012
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\scipy\special\sf_error.py first seen with mtime 1754900148.0732012
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1754900192.3703065
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\crypto.py first seen with mtime 1754900192.3703065
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\fields.py first seen with mtime 1754900318.3187592
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\pydantic\fields.py first seen with mtime 1754900318.3187592
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754900192.3403096
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1754900192.3403096
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\data2vec\configuration_data2vec_text.py first seen with mtime 1754900332.259323
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\transformers\models\data2vec\configuration_data2vec_text.py first seen with mtime 1754900332.259323
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cpu\amp\autocast_mode.py first seen with mtime 1754900235.5099082
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\torch\cpu\amp\autocast_mode.py first seen with mtime 1754900235.5099082
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\constants.py first seen with mtime 1754900321.4456787
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\huggingface_hub\constants.py first seen with mtime 1754900321.4456787
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1696240102.0
DEBUG:django.utils.autoreload:File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_itertools.py first seen with mtime 1696240102.0
File C:\Users\91957\AppData\Local\Programs\Python\Python311\Lib\site-packages\sympy\core\evalf.py first seen with mtime 1754900018.2080116
